id,source,description,host_id,host_url,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,amenity_count,zipcode,INCOME_HOUSEHOLD_MEDIAN,price_per_person,log_price,host_listing_ratio,is_entire_home,host_verification_count
1.02e+18,city scrape,"Enjoy a stylish experience at this centrally-located place. The unit is newly renovated with a 4K Smart TV, in unit washer/dryer, updated kitchen and bathroom, high speed internet. <br /><br />You will also have access to the building gym.",47625981,https://www.airbnb.com/users/show/47625981,10/28/2015,"Albany, NY",within an hour,97%,97%,f,Mansion Area,19,19,"['email', 'phone']",t,t,Neighborhood highlights,THIRD WARD,,42.65971,-73.76382,Entire rental unit,Entire home/apt,3,1.0,1 bath,1,1,"[""Iron"", ""Single level home"", ""Heating - split type ductless system"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Self check-in"", ""Cleaning available during stay"", ""Kitchen"", ""Washer"", ""Pets allowed"", ""Shower gel"", ""Hangers"", ""Wine glasses"", ""Free dryer \u2013 In unit"", ""TV"", ""Room-darkening shades"", ""Bed linens"", ""Lockbox"", ""Stove"", ""Hockey rink"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Microwave"", ""Dining table"", ""Stainless steel oven"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Cleaning products"", ""Dishwasher"", ""Dishes and silverware""]",107,1,365,1,2,1125,1125,1.3,1125.0,,t,23,51,78,257,28,22,0,232,24,132,14124,12/3/2023,3/10/2025,4.57,4.75,4.79,4.64,4.71,4.07,4.71,f,18,18,0,0,1.62,39,12206,38931,35.66666667,4.682131227,0.818181818,1,2
1.02e+18,city scrape,"Our place offers ample space for the entire group to spread out & relax.  3 bedrooms, a cozy living area, large dining table, there's plenty of room for everybody, You will all be able to appreciate the shared moments & the personal space.  We have an early check in of 3PM, and are centrally located in the City of Albany.  You have easy access to the city's attractions such as SUNY Albany, or the MVP center, & if you're exploring the area on a broader scale, highway entrances are within minutes.",496990578,https://www.airbnb.com/users/show/496990578,1/19/2023,"Albany, NY",within a few hours,100%,98%,t,Beverwyck,1,2,['phone'],t,f,Neighborhood highlights,ELEVENTH WARD,,42.66838,-73.77868,Entire home,Entire home/apt,6,1.0,1 bath,3,3,"[""Books and reading material"", ""Iron"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Coffee maker: drip coffee maker"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Free dryer \u2013 In building"", ""Hot water kettle"", ""Self check-in"", ""Baking sheet"", ""Conditioner"", ""Clothing storage: closet and dresser"", ""Kitchen"", ""First aid kit"", ""Ceiling fan"", ""Hangers"", ""Wine glasses"", ""Keypad"", ""Washer \u2013\u00a0In building"", ""Room-darkening shades"", ""Bed linens"", ""Stove"", ""Fire extinguisher"", ""Private entrance"", ""Body soap"", ""Smoke alarm"", ""Free parking on premises \u2013 4 spaces"", ""Air conditioning"", ""Hair dryer"", ""Sound system"", ""Microwave"", ""Stainless steel oven"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""50 inch HDTV"", ""Dishwasher"", ""Radiant heating"", ""Dishes and silverware""]",116,2,1125,2,2,1125,1125,2.0,1125.0,,t,21,22,25,25,80,58,1,25,68,255,29580,12/3/2023,4/13/2025,4.85,4.81,4.83,4.95,4.95,4.36,4.8,f,1,1,0,0,4.64,49,12206,38931,19.33333333,4.762173935,0.045454545,1,1
1.08e+18,city scrape,"Cozy, private house, living room with 50"" smart TV and Wi-Fi access. Off street parking. Newly painted and furnished throughout. Quick Uber/Lyft to historic downtown, dining, Palace Theatre, NYS Museum, Proctors, MVP Arena, The Egg, shopping and local colleges. . 30-minute drive to Saratoga Racecourse & SPAC. Dogs welcome on a leash, the yard is NOT fully fenced. Walk to the dog park. Pots, pans, dishes, glassware, towels and linens provided. Peaceful and centrally-located to many excursions.",542733174,https://www.airbnb.com/users/show/542733174,10/20/2023,,within an hour,100%,92%,t,Upper Washington Avenue,1,1,"['email', 'phone']",f,t,,TWELFTH WARD,,42.67908,-73.79505,Entire home,Entire home/apt,5,1.0,1 bath,2,2,"[""Single level home"", ""Refrigerator"", ""Exterior security cameras on property"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Coffee maker: french press, Keurig coffee machine"", ""Hot water kettle"", ""Self check-in"", ""Baking sheet"", ""Kitchen"", ""First aid kit"", ""Pets allowed"", ""Smart lock"", ""Private patio or balcony"", ""Hangers"", ""Wine glasses"", ""Private backyard"", ""Washer \u2013\u00a0In building"", ""TV"", ""Room-darkening shades"", ""Bathtub"", ""Bed linens"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""Private entrance"", ""Smoke alarm"", ""Hair dryer"", ""Microwave"", ""Central heating"", ""Dryer"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Outdoor dining area"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Free parking on premises \u2013 2 spaces"", ""Central air conditioning"", ""Outdoor furniture"", ""Clothing storage"", ""Dishes and silverware""]",140,2,14,2,2,14,14,2.0,14.0,,t,4,19,43,110,22,16,1,85,19,96,13440,2/4/2024,4/7/2025,4.95,4.95,5.0,4.95,4.73,4.91,5.0,f,1,1,0,0,1.45,44,12206,38931,28.0,4.94875989,0.045454545,1,2
1.09e+18,city scrape,The whole group will enjoy easy access to everything from this centrally located place. Enjoy all the eateries around the city. Short distance to all the local hospitals and colleges. Bring your pets as we have a fenced in backyard and quite neighbors !,521669673,https://www.airbnb.com/users/show/521669673,6/23/2023,"New York, NY",within a few hours,90%,55%,t,Arbor Hill,5,6,"['email', 'phone']",t,t,,THIRD WARD,,42.65975,-73.76311,Entire rental unit,Entire home/apt,4,1.0,1 bath,1,1,"[""Refrigerator"", ""Long term stays allowed"", ""Coffee maker: drip coffee maker"", ""Cooking basics"", ""Stainless steel single oven"", ""Freezer"", ""Self check-in"", ""Kitchen"", ""First aid kit"", ""Pets allowed"", ""Keypad"", ""TV"", ""Fire extinguisher"", ""Smoke alarm"", ""Free parking on premises"", ""Microwave"", ""Heating"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Laundromat nearby"", ""Dishes and silverware""]",75,14,365,14,14,365,365,14.0,365.0,,t,13,43,73,252,1,1,0,227,1,28,2100,11/24/2024,11/24/2024,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,4,4,0,0,0.19,22,12206,38931,18.75,4.33073334,0.181818182,1,2
1.11e+18,city scrape,Forget your worries in this spacious and serene space.,539608284,https://www.airbnb.com/users/show/539608284,9/29/2023,,within a few hours,80%,70%,f,Sheridan Hollow,10,10,"['email', 'phone']",t,t,,THIRD WARD,,42.66141,-73.76361,Private room in rental unit,Private room,1,1.0,1 bath,1,1,"[""Lock on bedroom door"", ""Wifi"", ""Smoke alarm"", ""Air conditioning"", ""TV""]",54,30,365,30,30,365,365,30.0,365.0,,t,30,60,90,364,0,0,0,244,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,1,0,1,0,1.21,5,12206,38931,54.0,4.007333185,0.045454545,0,2
1.15e+18,city scrape,"This Unit located close to The College of Saint Rose, U-Albany, Albany Med, Albany Law, and Downtown Albany. This would make for a great property for a perfect night spend or spend a vacation and holiday. Everything Is cleaned tiles got polished with the woodwork Inc multiple amenities' and the free side street parking as well.  All utilities are separate, and this property generates great Impression!",575030103,https://www.airbnb.com/users/show/575030103,4/30/2024,,within a few hours,100%,97%,t,Central Avenue,2,2,"['email', 'phone', 'work_email']",t,t,,ELEVENTH WARD,,42.66259,-73.7733,Private room in rental unit,Private room,1,0.5,Private half-bath,1,1,"[""Dedicated workspace"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Kitchen"", ""Washer"", ""Wifi"", ""Smoke alarm"", ""TV"", ""Free parking on premises""]",50,2,365,2,2,365,365,2.0,365.0,,t,28,58,86,266,19,19,2,240,15,114,5700,5/9/2024,4/28/2025,4.95,4.95,4.84,4.89,4.79,4.58,4.79,f,2,1,1,0,1.59,9,12206,38931,50.0,3.931825633,0.090909091,0,3
1.22e+18,city scrape,Forget your worries in this spacious and serene space.,575030103,https://www.airbnb.com/users/show/575030103,4/30/2024,,within a few hours,100%,97%,t,Central Avenue,2,2,"['email', 'phone', 'work_email']",t,t,,ELEVENTH WARD,,42.6633254,-73.7742255,Entire rental unit,Entire home/apt,4,1.0,1 bath,3,3,"[""Dedicated workspace"", ""Kitchen"", ""Wifi"", ""Smoke alarm"", ""Air conditioning"", ""TV"", ""Free parking on premises""]",99,3,365,3,3,365,365,3.0,365.0,,t,20,50,72,343,7,7,0,222,5,42,4158,10/14/2024,3/2/2025,4.43,4.71,4.57,4.29,4.43,3.86,4.43,f,2,1,1,0,1.04,7,12206,38931,24.75,4.605170186,0.090909091,1,3
1.27e+18,city scrape,"This special place is close to everything, making it easy to plan your visit. This apartment is new with new appliances, Kitchen, bath, floors, electric, plumbing, roof, etc. Property is a 2 Bedrooms and 1 bathroom in a historic two family home located in the sought after historical neighborhood of West Hill. This home is close to major highways, transit and a short distance to Hospitals, SUNY Albany, downtown Albany, and many other amenities… Room is fully furnished and has own thermostat..",32379616,https://www.airbnb.com/users/show/32379616,5/1/2015,United States,within a day,90%,23%,f,Pine Hills,6,11,"['email', 'phone']",t,t,,THIRD WARD,,[phone],-[phone],Entire home,Entire home/apt,4,1.0,1 bath,1,1,"[""Self check-in"", ""Bathtub"", ""Lockbox"", ""Carbon monoxide alarm"", ""Kitchen"", ""Hot water"", ""Wifi"", ""Smoke alarm"", ""Air conditioning"", ""Cooking basics"", ""Free parking on premises""]",89,28,365,28,28,365,365,28.0,365.0,,t,14,32,62,336,0,0,0,216,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,5,3,2,0,1.21,11,12206,38931,22.25,4.49980967,0.227272727,1,2
1.3e+18,city scrape,"Welcome to your private bedroom in this newly renovated 4-bedroom, 1-bathroom apartment in the heart of Albany! Enjoy the warmth of refinished 130-year-old hardwood floors and relax by the custom stone fireplace with a 50-inch Samsung Smart TV. The fully equipped kitchen includes a dishwasher, and laundry facilities are conveniently located in the basement. Blackout curtains in each room provide a peaceful night's sleep. Free street parking is available. Please note that guests are not allowed.",349460842,https://www.airbnb.com/users/show/349460842,6/10/2020,"Albany, NY",within an hour,100%,98%,t,Pine Hills,17,17,"['email', 'phone']",t,t,,THIRTEENTH WARD,,[phone],-[phone],Private room in home,Private room,1,1.0,1 shared bath,1,1,"[""Iron"", ""Coffee maker"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Barbecue utensils"", ""Self check-in"", ""Baking sheet"", ""Conditioner"", ""Lock on bedroom door"", ""Housekeeping available 1 day a week"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Patio or balcony"", ""Portable fans"", ""Shower gel"", ""Hangers"", ""Wine glasses"", ""Keypad"", ""Indoor fireplace"", ""TV"", ""Private living room"", ""Room-darkening shades"", ""Bed linens"", ""Backyard"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""Private entrance"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Microwave"", ""Dining table"", ""Heating"", ""Dedicated workspace"", ""Dryer"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Dishwasher"", ""Outdoor furniture"", ""Clothing storage"", ""Dishes and silverware""]",70,30,365,30,30,365,365,30.0,365.0,,t,0,0,17,291,0,0,0,171,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,17,4,13,0,1.21,55,12206,38931,70.0,4.262679877,0.772727273,0,2
1.36e+18,city scrape,"Peaceful apartment in a fully detached house with free parking. Apartment is fully furnished, all utilities included. Brand new washer and dryer installed. Property is a 2 Bedrooms and 1 bathroom in a historic two family home located in the sought after historical neighborhood of West Hill. This home is close to major highways, transit and a short distance to AMC, St. Peter’s, SUNY Albany… Apartment is fully furnished. Each room has its own thermostat. Professionals and students welcome.",32379616,https://www.airbnb.com/users/show/32379616,5/1/2015,United States,within a day,90%,23%,f,Pine Hills,6,11,"['email', 'phone']",t,t,,THIRD WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,4,1.0,1 bath,2,2,"[""Iron"", ""Coffee maker: drip coffee maker"", ""Private backyard \u2013 Fully fenced"", ""Cooking basics"", ""Washer \u2013\u00a0In unit"", ""Electric stove"", ""Clothing storage: closet and dresser"", ""Kitchen"", ""Hangers"", ""Single oven"", ""TV"", ""Room-darkening shades"", ""Dryer \u2013\u00a0In unit"", ""Whirlpool  refrigerator"", ""Bathtub"", ""Bed linens"", ""Private entrance"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Microwave"", ""Dining table"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Outdoor dining area"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Outdoor furniture"", ""Radiant heating"", ""Dishes and silverware""]",76,28,365,28,28,365,365,28.0,365.0,,t,0,30,60,335,0,0,0,214,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,5,3,2,0,1.21,34,12206,38931,19.0,4.343805422,0.227272727,1,2
1.38e+18,city scrape,Enjoy a brand new furnished studio in a modern building with brand new amenities right across from<br />UAlbany.,26674574,https://www.airbnb.com/users/show/26674574,1/25/2015,"Albany, NY",within a few hours,100%,88%,f,,2,2,"['email', 'phone']",t,t,,TWELFTH WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Freezer"", ""Hot water kettle"", ""Conditioner"", ""Kitchen"", ""Washer"", ""Shower gel"", ""TV"", ""Room-darkening shades"", ""Shared gym"", ""Bathtub"", ""Bed linens"", ""Housekeeping - available at extra cost"", ""Host greets you"", ""Stove"", ""Body soap"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Pool table"", ""Free parking on premises"", ""Microwave"", ""Heating"", ""Exercise equipment"", ""Dedicated workspace"", ""Rice maker"", ""Oven"", ""Hot water"", ""Outdoor dining area"", ""Wifi"", ""Cleaning products"", ""Dishwasher"", ""Clothing storage"", ""Dishes and silverware""]",64,3,365,3,3,365,365,3.0,365.0,,t,9,39,65,280,1,1,0,160,0,6,384,3/31/2025,3/31/2025,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0,0,0.91,36,12226,69505,32.0,4.17438727,0.045454545,1,2
1.38e+18,city scrape,"Welcome to your cozy Albany retreat! Enjoy a comfortable stay in this well-appointed space, perfect for travelers looking for convenience and relaxation. Your booking includes free parking and a complimentary breakfast to start your day right. Located near shops, restaurants, and downtown Albany, this home offers easy access to local attractions. Whether you’re here for business or leisure, you’ll love the comfort and convenience of this stay. Book now for a relaxing experience!",466790114,https://www.airbnb.com/users/show/466790114,6/29/2022,,within an hour,100%,100%,f,,7,9,['phone'],t,t,,ELEVENTH WARD,,[phone],-[phone],Room in hotel,Private room,2,1.0,1 private bath,1,1,"[""Coffee"", ""Bidet"", ""Conditioner"", ""Washer"", ""Hangers"", ""Pool"", ""Gym"", ""TV"", ""Bathtub"", ""Bed linens"", ""Fire extinguisher"", ""Body soap"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Dining table"", ""Heating"", ""Dedicated workspace"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Clothing storage""]",51,1,365,1,1,365,365,1.0,365.0,,t,28,58,88,363,1,1,1,242,0,6,306,4/7/2025,4/7/2025,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,6,1,0,1.0,22,12206,38931,25.5,3.951243719,0.318181818,0,1
1.39e+18,city scrape,"Welcome to your cozy Albany retreat! Enjoy a comfortable stay in this well-appointed space, perfect for travelers looking for convenience and relaxation. Your booking includes free parking and a complimentary breakfast to start your day right. Located near shops, restaurants, and downtown Albany, this home offers easy access to local attractions. Whether you’re here for business or leisure, you’ll love the comfort and convenience of this stay. Book now for a relaxing experience!",466790114,https://www.airbnb.com/users/show/466790114,6/29/2022,,within an hour,100%,100%,f,,7,9,['phone'],t,t,,ELEVENTH WARD,,42.67776,-73.78216,Entire rental unit,Entire home/apt,3,1.0,1 bath,1,1,"[""Breakfast"", ""Coffee"", ""Bidet"", ""Coffee maker"", ""Shampoo"", ""Cooking basics"", ""Conditioner"", ""Kitchen"", ""Shower gel"", ""Pool"", ""TV"", ""Bathtub"", ""Bed linens"", ""Backyard"", ""Body soap"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Heating"", ""Dedicated workspace"", ""Wifi"", ""Cleaning products"", ""Clothing storage"", ""Dishes and silverware""]",55,1,365,1,1,365,365,1.0,365.0,,t,30,60,90,364,1,1,1,244,0,6,330,4/14/2025,4/14/2025,5.0,3.0,5.0,5.0,4.0,5.0,5.0,t,7,6,1,0,1.0,25,12206,38931,18.33333333,4.025351691,0.318181818,1,1
1.39e+18,city scrape,"Welcome to your cozy Albany retreat! Enjoy a comfortable stay in this well-appointed space, perfect for travelers looking for convenience and relaxation. Your booking includes free parking and a complimentary breakfast to start your day right. Located near shops, restaurants, and downtown Albany, this home offers easy access to local attractions. Whether you’re here for business or leisure, you’ll love the comfort and convenience of this stay. Book now for a relaxing experience!",466790114,https://www.airbnb.com/users/show/466790114,6/29/2022,,within an hour,100%,100%,f,,7,9,['phone'],t,t,,FIFTH WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Breakfast"", ""Coffee"", ""Bidet"", ""Shampoo"", ""Refrigerator"", ""Cooking basics"", ""Hot water kettle"", ""Washer"", ""Patio or balcony"", ""Shower gel"", ""Hangers"", ""Pool"", ""TV"", ""Bathtub"", ""Bed linens"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Heating"", ""Dedicated workspace"", ""Kitchenette"", ""Hot water"", ""Wifi"", ""Cleaning products"", ""Clothing storage"", ""Dishes and silverware""]",50,1,365,1,1,365,365,1.0,365.0,,t,30,60,90,364,1,1,1,244,0,6,300,4/13/2025,4/13/2025,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,6,1,0,1.0,26,12206,38931,25.0,3.931825633,0.318181818,1,1
1.39e+18,city scrape,"Enjoy a comfortable stay in this cozy Albany hotel room with free breakfast and free parking included. Conveniently located, it’s perfect for travelers looking for a relaxing and affordable stay. The room is clean, well-maintained, and offers essential amenities for a pleasant experience. Whether you’re visiting for business or leisure, you’ll appreciate the easy access to local attractions, dining, and shopping. Book now for a hassle-free stay with great perks!",466790114,https://www.airbnb.com/users/show/466790114,6/29/2022,,within an hour,100%,100%,f,,7,9,['phone'],t,t,,ELEVENTH WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,4,1.0,1 bath,1,1,"[""Breakfast"", ""Coffee"", ""Bidet"", ""Coffee maker"", ""Shampoo"", ""Cooking basics"", ""Hot water kettle"", ""Conditioner"", ""Kitchen"", ""Washer"", ""Shower gel"", ""Hangers"", ""Pool"", ""TV"", ""Bathtub"", ""Bed linens"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Heating"", ""Dedicated workspace"", ""Hot water"", ""Wifi"", ""Clothing storage""]",45,1,365,1,1,365,365,1.0,365.0,,t,23,53,83,358,0,0,0,237,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,t,7,6,1,0,1.21,24,12206,38931,11.25,3.828641396,0.318181818,1,1
1.39e+18,city scrape,"Enjoy a comfortable stay in this cozy Albany hotel room with free breakfast and free parking included. Conveniently located, it’s perfect for travelers looking for a relaxing and affordable stay. The room is clean, well-maintained, and offers essential amenities for a pleasant experience. Whether you’re visiting for business or leisure, you’ll appreciate the easy access to local attractions, dining, and shopping. Book now for a hassle-free stay with great perks!",466790114,https://www.airbnb.com/users/show/466790114,6/29/2022,,within an hour,100%,100%,f,,7,9,['phone'],t,t,,ELEVENTH WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,4,1.0,1 bath,1,2,"[""Breakfast"", ""Coffee"", ""Bidet"", ""Coffee maker"", ""Shampoo"", ""Refrigerator"", ""Cooking basics"", ""Hot water kettle"", ""Conditioner"", ""Shower gel"", ""Hangers"", ""Pool"", ""TV"", ""Bathtub"", ""Bed linens"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Heating"", ""Dedicated workspace"", ""Hot water"", ""Wifi"", ""Cleaning products"", ""Clothing storage"", ""Dishes and silverware""]",53,1,365,1,1,365,365,1.0,365.0,,t,28,58,88,362,0,0,0,242,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,t,7,6,1,0,1.21,25,12206,38931,13.25,3.988984047,0.318181818,1,1
1.39e+18,city scrape,"Enjoy a comfortable stay in this cozy Albany hotel room with free breakfast and free parking included. Conveniently located, it’s perfect for travelers looking for a relaxing and affordable stay. The room is clean, well-maintained, and offers essential amenities for a pleasant experience. Whether you’re visiting for business or leisure, you’ll appreciate the easy access to local attractions, dining, and shopping. Book now for a hassle-free stay with great perks!",466790114,https://www.airbnb.com/users/show/466790114,6/29/2022,,within an hour,100%,100%,f,,7,9,['phone'],t,t,,FIFTH WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,4,1.0,1 bath,1,2,"[""Breakfast"", ""Coffee"", ""Bidet"", ""Coffee maker"", ""Shampoo"", ""Cooking basics"", ""Hot water kettle"", ""Conditioner"", ""Kitchen"", ""Shower gel"", ""Pool"", ""TV"", ""Bathtub"", ""Bed linens"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Dedicated workspace"", ""Hot water"", ""Wifi"", ""Clothing storage"", ""Dishes and silverware""]",65,1,365,1,1,365,365,1.0,365.0,,t,29,59,89,364,0,0,0,243,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,t,7,6,1,0,1.21,22,12206,38931,16.25,4.189654742,0.318181818,1,1
